Conteúdo,Título do vídeo,Horário de publicação do vídeo,Duração,Duração média da visualização,Visualizações,Tempo de exibição (horas),Inscritos,Impressões,Taxa de cliques de impressões (%)
Total,,,,0:02:12,2126480,"71713,9755",19173,20770784,"6,14"
_AdS19QwGLo,COMO CRIAR UM JOGO NO ROBLOX NO CELULAR!!! - Studio Lite,"Jan 6, 2025",984,0:03:40,194752,"11907,8258",3568,1754209,"7,68"
ULgJ3c2GHHM,COMO USAR A GODOT ENGINE NO CELULAR - 2024,"Apr 8, 2024",2068,0:04:55,41360,"3389,9757",414,233099,"11,98"
pfZETGMbMtI,COMO CRIAR UM JOGO NO CELULAR - 2022,"Aug 1, 2022",821,0:02:36,55364,"2402,712",619,157407,"20,58"
15S9i-GT-Go,COMO USAR O TERMUX | Comandos básicos - 2023,"Nov 23, 2023",742,0:02:57,38310,"1894,0814",470,191185,"13,05"
_qCBtNvkr2c,COMO CRIAR GAMEPASS NO STUDIO LITE!!!,"May 29, 2025",1047,0:02:56,33084,"1617,5243",413,315177,"7,71"
CIwaSG7LTBM,COMO CRIAR UM JOGO NO CELULAR | COMO CRIAR UM JOGO NO MAX2D!!!,"Mar 20, 2023",769,0:03:18,27544,"1521,9694",341,315262,"6,25"
cylU8U_gKmY,COMO CRIAR UM PLAYER 3D NA GODOT MOBILE!!! #01,"Mar 4, 2024",1782,0:05:13,15457,"1347,9005",155,113241,"7,84"
L2dN9rowon4,OFICIAL! NOVO EDITOR DE ANIMAÇÕES DO STUDIO LITE,"Nov 17, 2025",1460,0:04:29,17698,"1326,5494",437,233395,"5,42"
phk30MfmEos,COMO INSTALAR O LINUX NO CELULAR!!!,"May 26, 2025",1311,0:03:14,24581,"1325,3498",280,136633,"11,72"
M9eMBvLW-n4,COMO PERSONALIZAR SEU JOGO NO ROBLOX PELO CELULAR!!! - Studio Lite,"Jan 9, 2025",777,0:02:45,28484,"1308,7931",318,275668,"6,36"
